make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  CC      drivers/regulator/fixed-helper.o
  CC      arch/arm64/kvm/trng.o
  CC      kernel/time/tick-oneshot.o
  CC      net/ethtool/plca.o
  CC      sound/soc/soc-topology.o
  CC      crypto/drbg_mdfpp_cast.o
  CC      block/blk-crypto.o
  CC [M]  drivers/virtio/virtio_balloon.o
  CC      drivers/pci/setup-irq.o
  CC      mm/mmu_gather.o
  CC      lib/ctype.o
  CC      kernel/cgroup/freezer.o
  CC      lib/dec_and_lock.o
  CC      fs/ext4/page-io.o
  CC      kernel/time/tick-sched.o
  CC      drivers/reset/reset-scmi.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      crypto/jitterentropy.o
  CC      drivers/regulator/helpers.o
  CC      drivers/clk/tegra/clk-utils.o
  CC      crypto/jitterentropy-kcapi.o
  CC      drivers/pci/proc.o
  CC      arch/arm64/kvm/vmid.o
  AR      net/ethtool/built-in.a
  CC      block/blk-crypto-profile.o
  CC      drivers/reset/reset-simple.o
  CC      lib/decompress.o
  AR      drivers/clk/tegra/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  LD [M]  drivers/virtio/virtio_pci.o
  CC      drivers/clk/clk-devres.o
  CC      lib/decompress_inflate.o
  AR      drivers/virtio/built-in.a
  CC      block/blk-crypto-sysfs.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      crypto/ghash-generic.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      fs/ext4/readpage.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      mm/mprotect.o
  CC      net/ipv4/protocol.o
  CC      drivers/pci/slot.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      net/unix/garbage.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      lib/decompress_unlz4.o
  CC      crypto/polyval-generic.o
  CC      net/core/netdev-genl.o
  CC      drivers/reset/reset-sunxi.o
  CC      kernel/time/vsyscall.o
  CC      net/xfrm/xfrm_output.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/regulator/devres.o
  CC      lib/decompress_unzstd.o
  CC      kernel/time/timekeeping_debug.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/ext4/resize.o
  AR      drivers/reset/built-in.a
  CC      net/ipv4/ip_input.o
  CC      block/blk-crypto-fallback.o
  CC      lib/dump_stack.o
  CC      fs/ext4/super.o
  CC      crypto/zstd.o
  CC      net/core/netdev-genl-gen.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/pci/of.o
  CC      net/unix/unix_bpf.o
  CC      sound/soc/soc-compress.o
  CC      arch/arm64/kvm/nested.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      mm/mremap.o
  CC      drivers/regulator/irq_helpers.o
  CC      kernel/time/namespace.o
  CC      drivers/clk/clkdev.o
  CC      crypto/ecc.o
  CC      net/core/gso.o
  CC      kernel/trace/trace_clock.o
  CC      lib/earlycpio.o
  CC      block/holder.o
  CC      lib/extable.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC [M]  kernel/time/time_test.o
  CC      drivers/pci/quirks.o
  CC      kernel/trace/ring_buffer.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/unix/scm.o
  CC      drivers/clk/clk.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC [M]  sound/soc/soc-topology-test.o
  CC      lib/fdt.o
  CC      mm/msync.o
  CC      net/ipv6/netfilter/ip6_tables.o
  AR      kernel/time/built-in.a
  CC      net/core/net-sysfs.o
  CC      drivers/regulator/of_regulator.o
  CC      lib/fdt_addresses.o
  CC      lib/fdt_empty_tree.o
  AR      kernel/cgroup/built-in.a
  CC      lib/fdt_ro.o
  AR      sound/xen/built-in.a
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      net/xfrm/xfrm_replay.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  AR      block/built-in.a
  CC      fs/nls/nls_base.o
  CC      mm/page_vma_mapped.o
  CC      lib/fdt_rw.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC [M]  sound/soc/soc-utils-test.o
  CC      kernel/trace/trace.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      net/packet/af_packet.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      fs/nls/nls_cp437.o
  AR      net/unix/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      crypto/essiv.o
  CC      lib/fdt_wip.o
  CC      drivers/regulator/fixed.o
  AR      sound/soc/built-in.a
  AR      sound/virtio/built-in.a
  CC      sound/sound_core.o
  CC      drivers/pci/ats.o
  CC      lib/flex_proportions.o
  CC      mm/pagewalk.o
  CC      kernel/bpf/core.o
  CC      fs/nls/nls_cp737.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      lib/idr.o
  CC      drivers/clk/clk-divider.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  AR      drivers/regulator/built-in.a
  CC      crypto/ecdh.o
  CC      sound/last.o
  CC      net/xfrm/xfrm_device.o
  CC      fs/nls/nls_cp775.o
  CC      net/core/page_pool.o
  CC      fs/unicode/utf8-norm.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      drivers/pci/iov.o
  AR      sound/built-in.a
  CC      net/netfilter/nf_conntrack_acct.o
  CC      kernel/events/core.o
  CC      fs/nls/nls_cp850.o
  CC      lib/irq_regs.o
  CC      crypto/ecdh_helper.o
  CC      fs/unicode/utf8-core.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      net/xfrm/xfrm_proc.o
  CC      mm/pgtable-generic.o
  CC      lib/is_single_threaded.o
  CC      fs/nls/nls_cp852.o
  CC      fs/ext4/symlink.o
  CC      crypto/hash_info.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  AR      crypto/built-in.a
  CC      drivers/clk/clk-fixed-rate.o
  CC      lib/klist.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  COPY    fs/unicode/utf8data.c
  CC      fs/unicode/utf8data.o
  CC      net/key/af_key.o
  CC      drivers/pci/syscall.o
  CC      fs/nls/nls_cp855.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      fs/nls/nls_cp857.o
  CC      net/core/net-procfs.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      net/xfrm/xfrm_algo.o
  CC      fs/ext4/sysfs.o
  CC      kernel/trace/trace_output.o
  CC      net/core/fib_rules.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  CC      kernel/bpf/syscall.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  AR      fs/unicode/built-in.a
  CC      net/ipv4/netfilter/arptable_filter.o
  AR      net/packet/built-in.a
  CC      fs/ext4/xattr.o
  CC      drivers/pci/ecam.o
  CC      fs/nls/nls_cp860.o
  CC      drivers/clk/clk-gate.o
  CC      mm/rmap.o
  CC      kernel/fork.o
  CC      kernel/events/ring_buffer.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      net/ipv6/anycast.o
  CC      fs/nls/nls_cp861.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      fs/nls/nls_cp862.o
  CC      kernel/trace/trace_seq.o
  AR      net/key/built-in.a
  AR      drivers/pci/built-in.a
  CC      fs/nls/nls_cp863.o
  CC      fs/smb/common/cifs_arc4.o
  CC      drivers/clk/clk-multiplier.o
  CC      kernel/trace/trace_stat.o
  CC      lib/logic_pio.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      fs/smb/common/cifs_md4.o
  CC      fs/ext4/xattr_hurd.o
  CC      net/core/net-traces.o
  CC      net/xfrm/xfrm_user.o
  CC      fs/nls/nls_cp864.o
  CC      lib/maple_tree.o
  CC      kernel/trace/trace_printk.o
  CC      kernel/bpf/verifier.o
  CC      drivers/clk/clk-mux.o
  CC      kernel/trace/pid_list.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      fs/nls/nls_cp865.o
  AR      fs/smb/common/built-in.a
  CC      fs/smb/server/unicode.o
  CC      fs/nls/nls_cp866.o
  CC      fs/ext4/xattr_trusted.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/ip_fragment.o
  CC      drivers/clk/clk-composite.o
  AR      net/bridge/netfilter/built-in.a
  CC      net/bridge/br.o
  CC      kernel/trace/tracing_map.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      fs/nls/nls_cp869.o
  CC      fs/smb/server/auth.o
  CC      mm/vmalloc.o
  CC      fs/smb/server/vfs.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      fs/ext4/xattr_user.o
  CC      lib/memcat_p.o
  CC      fs/nls/nls_cp874.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      kernel/events/callchain.o
  CC      net/core/selftests.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      fs/ext4/fast_commit.o
  CC      fs/nls/nls_cp932.o
  CC      kernel/bpf/inode.o
  CC      kernel/trace/trace_sched_switch.o
  CC      net/bridge/br_device.o
  CC      kernel/events/hw_breakpoint.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      fs/nls/nls_euc-jp.o
  AR      drivers/tty/vt/built-in.a
  CC      kernel/trace/trace_nop.o
  CC      drivers/tty/hvc/hvc_dcc.o
  CC      net/xfrm/xfrm_interface_core.o
  CC      arch/arm64/kvm/iommu.o
  CC      fs/smb/server/vfs_cache.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/clk/clk-gpio.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      fs/nls/nls_cp936.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      lib/nmi_backtrace.o
  CC      fs/ext4/orphan.o
  CC      kernel/trace/blktrace.o
  CC      net/bridge/br_fdb.o
  CC      fs/nls/nls_cp949.o
  CC      kernel/trace/trace_events.o
  CC      net/ipv4/ip_options.o
  CC      kernel/events/uprobes.o
  CC      lib/plist.o
  CC      net/ipv6/ip6_output.o
  CC      lib/radix-tree.o
  CC      drivers/clk/clk-scpi.o
  CC      net/core/ptp_classifier.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      fs/nls/nls_cp950.o
  CC      fs/smb/server/server.o
  CC      kernel/trace/trace_export.o
  CC      mm/process_vm_access.o
  CC      fs/ext4/acl.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC [M]  drivers/clk/clk_test.o
  CC      net/xfrm/xfrm_interface_bpf.o
  CC      drivers/tty/serial/serial_core.o
  CC      fs/nls/nls_cp1250.o
  CC      mm/mseal.o
  CC      arch/arm64/kvm/pmu.o
  CC      drivers/char/hw_random/core.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      lib/ratelimit.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/nls/nls_cp1251.o
  CC      fs/ext4/xattr_security.o
  CC      net/ipv4/ip_output.o
  CC [M]  drivers/clk/clk-gate_test.o
  CC      fs/smb/server/ndr.o
  CC      arch/arm64/kvm/ptdump.o
  CC      net/bridge/br_forward.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      lib/rbtree.o
  AR      net/xfrm/built-in.a
  CC      kernel/bpf/helpers.o
  CC      fs/nls/nls_ascii.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/tty/serdev/core.o
  CC      net/core/netprio_cgroup.o
  AR      kernel/events/built-in.a
  CC      kernel/exec_domain.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      mm/page_alloc.o
  CC      fs/smb/server/misc.o
  CC      lib/seq_buf.o
  AR      drivers/clk/built-in.a
  CC      fs/ext4/verity.o
  CC      mm/shuffle.o
  CC      fs/nls/nls_iso8859-1.o
  CC      kernel/trace/trace_events_filter.o
  CC      arch/arm64/kvm/hyp_events.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      fs/ext4/crypto.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      drivers/char/hw_random/histb-rng.o
  CC      lib/siphash.o
  CC      fs/nls/nls_iso8859-2.o
  CC      net/core/dst_cache.o
  CC      net/netfilter/nf_conntrack_bpf.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      fs/smb/server/oplock.o
  CC      kernel/bpf/tnum.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      arch/arm64/kvm/hyp_trace.o
  CC      kernel/panic.o
  CC      mm/init-mm.o
  CC      fs/nls/nls_iso8859-3.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      kernel/bpf/log.o
  AR      drivers/tty/serdev/built-in.a
  CC [M]  fs/ext4/inode-test.o
  CC      net/devlink/core.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      net/ipv4/ip_sockglue.o
  CC      fs/nls/nls_iso8859-4.o
  CC      net/bridge/br_if.o
  CC      kernel/bpf/bpf_iter.o
  CC      kernel/bpf/map_iter.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/char/mem.o
  AR      fs/ext4/built-in.a
  LD [M]  fs/ext4/ext4-inode-test.o
  CC      drivers/char/random.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC [M]  drivers/char/hw_random/cctrng.o
  CC      net/core/gro_cells.o
  CC      fs/nls/nls_iso8859-5.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      net/core/skmsg.o
  CC      kernel/trace/trace_eprobe.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      drivers/char/misc.o
  CC      fs/smb/server/connection.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      fs/nls/nls_iso8859-6.o
  CC      fs/smb/server/ksmbd_work.o
  AR      drivers/char/hw_random/built-in.a
  CC      fs/nls/nls_iso8859-7.o
  CC      fs/ntfs3/attrib.o
  AR      drivers/iommu/amd/built-in.a
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      drivers/tty/serial/8250/8250_pcilib.o
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/iommu.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/iommu/iommu-traces.o
  CC      kernel/trace/trace_events_synth.o
  CC      fs/nls/nls_cp1255.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      kernel/cpu.o
  CC      fs/nls/nls_iso8859-9.o
  CC      net/devlink/netlink.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC [M]  drivers/char/virtio_console.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      mm/memblock.o
  AR      drivers/gpu/host1x/built-in.a
  CC      net/ipv4/inet_hashtables.o
  CC      fs/nls/nls_iso8859-13.o
  AR      drivers/gpu/drm/tests/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  CC      fs/smb/server/crypto_ctx.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      drivers/tty/serial/8250/8250_pci.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      kernel/bpf/prog_iter.o
  CC      net/bridge/br_input.o
  AR      drivers/gpu/vga/built-in.a
  CC      drivers/tty/tty_io.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      fs/ntfs3/attrlist.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/ip6_input.o
  CC      fs/nls/nls_iso8859-14.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      fs/smb/server/mgmt/ksmbd_ida.o
  CC      net/core/sock_map.o
  CC      net/devlink/netlink_gen.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      fs/nls/nls_iso8859-15.o
  CC      fs/smb/server/mgmt/user_config.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/serial/serial_ctrl.o
  CC      kernel/bpf/link_iter.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      drivers/iommu/iommu-sysfs.o
  CC      fs/ntfs3/bitfunc.o
  CC      kernel/trace/trace_events_hist.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      kernel/bpf/hashtab.o
  CC      net/devlink/dev.o
  CC      fs/nls/nls_koi8-r.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/tty/serial/8250/8250_early.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/iommu/dma-iommu.o
  CC      mm/memory_hotplug.o
  CC      fs/smb/server/mgmt/share_config.o
  TEST    lib/test_fortify/write_overflow-strlcpy-src.log
  CC      fs/fuse/dev.o
  CC      fs/nls/nls_koi8-u.o
  CC      fs/fuse/dir.o
  CC      net/bridge/br_ioctl.o
  CC      fs/ntfs3/bitmap.o
  CC      net/ipv6/addrconf.o
  TEST    lib/test_fortify/write_overflow-strlcpy.log
  CC      fs/fuse/file.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      fs/nls/nls_koi8-ru.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC      fs/fuse/inode.o
  CC      fs/nls/nls_utf8.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      net/core/bpf_sk_storage.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      fs/smb/server/mgmt/tree_connect.o
  CC      fs/ntfs3/dir.o
  CC      kernel/trace/bpf_trace.o
  CC      net/bridge/br_stp.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      fs/nls/mac-celtic.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/iommu/io-pgtable.o
  CC      kernel/bpf/arraymap.o
  CC      net/devlink/port.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      mm/madvise.o
  CC      fs/nls/mac-centeuro.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      fs/ntfs3/fsntfs.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      fs/nls/mac-croatian.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      lib/timerqueue.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      net/ipv4/inet_connection_sock.o
  CC      fs/smb/server/mgmt/user_session.o
  CC      fs/nls/mac-cyrillic.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      kernel/bpf/percpu_freelist.o
  CC      fs/overlayfs/super.o
  CC      lib/vsprintf.o
  CC      fs/overlayfs/namei.o
  CC      net/core/of_net.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      fs/nls/mac-gaelic.o
  CC      drivers/iommu/io-pgtable-arm.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/serial_port.o
  CC      net/bridge/br_stp_bpdu.o
  CC      fs/fuse/control.o
  CC      fs/ntfs3/frecord.o
  CC      kernel/bpf/lpm_trie.o
  CC      net/devlink/sb.o
  CC      fs/nls/mac-greek.o
  CC      fs/smb/server/smb_common.o
  CC      fs/nls/mac-iceland.o
  CC      drivers/iommu/io-pgtable-arm-common.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  AR      drivers/gpu/trace/built-in.a
  CC      fs/overlayfs/util.o
  CC      kernel/bpf/map_in_map.o
  CC      net/ipv6/addrlabel.o
  CC      kernel/exit.o
  CC      kernel/trace/trace_kprobe.o
  CC      fs/nls/mac-inuit.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      drivers/tty/serial/earlycon.o
  CC      mm/page_io.o
  CC      fs/fuse/xattr.o
  CC      net/bridge/br_stp_if.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC [M]  net/core/dev_addr_lists_test.o
  AR      net/dsa/built-in.a
  CC      fs/incfs/data_mgmt.o
  CC      fs/nls/mac-romanian.o
  CC      drivers/iommu/iova.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/overlayfs/inode.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      fs/ntfs3/file.o
  CC      fs/nls/mac-roman.o
  CC      net/ipv6/route.o
  CC      fs/smb/server/transport_tcp.o
  CC      mm/swap_state.o
  AR      net/core/built-in.a
  CC      lib/win_minmax.o
  CC      net/ipv4/tcp.o
  CC      fs/fuse/acl.o
  CC      net/devlink/dpipe.o
  CC      kernel/bpf/local_storage.o
  CC      net/bridge/br_stp_timer.o
  CC      fs/overlayfs/file.o
  CC      fs/nls/mac-turkish.o
  CC      fs/incfs/format.o
  CC      drivers/iommu/of_iommu.o
  CC      fs/fuse/readdir.o
  CC      lib/xarray.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      fs/ntfs3/fslog.o
  CC      fs/nls/nls_ucs2_utils.o
  CC      drivers/tty/serial/samsung_tty.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/smb/server/transport_ipc.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      fs/overlayfs/dir.o
  CC      fs/incfs/integrity.o
  CC      mm/swapfile.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      drivers/base/power/sysfs.o
  CC      net/bridge/br_netlink.o
  AR      drivers/iommu/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/base/firmware_loader/fallback_table.o
  AR      fs/nls/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      fs/fuse/ioctl.o
  CC      fs/incfs/main.o
  CC      lib/lockref.o
  CC      fs/overlayfs/readdir.o
  CC      kernel/trace/power-traces.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/tty/n_tty.o
  CC      fs/incfs/pseudo_files.o
  CC      drivers/base/power/generic_ops.o
  CC      fs/smb/server/smbacl.o
  CC      kernel/bpf/ringbuf.o
  CC      lib/bcd.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      net/devlink/resource.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      lib/debug_locks.o
  CC      fs/overlayfs/copy_up.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      fs/ntfs3/inode.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      net/ipv6/ip6_fib.o
  CC      lib/random32.o
  CC      drivers/base/power/common.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      fs/smb/server/smb2pdu.o
  CC      fs/fuse/passthrough.o
  CC      fs/incfs/sysfs.o
  CC      drivers/tty/serial/tegra-tcu.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      net/ipv4/tcp_input.o
  CC      fs/overlayfs/export.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      kernel/trace/rpm-traces.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      lib/bust_spinlocks.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      net/netfilter/nf_conntrack_pptp.o
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  AR      drivers/gpu/drm/renesas/built-in.a
  CC      drivers/base/power/qos.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      drivers/tty/tty_ioctl.o
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  CC      fs/incfs/vfs.o
  AR      drivers/gpu/drm/i2c/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  CC      lib/kasprintf.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      fs/ntfs3/index.o
  AR      drivers/gpu/drm/hisilicon/built-in.a
  CC      drivers/tty/serial/sprd_serial.o
  AR      drivers/gpu/drm/mxsfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      fs/fuse/backing.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  AR      drivers/gpu/drm/gud/built-in.a
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      drivers/gpu/drm/drm_aperture.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/overlayfs/params.o
  CC      lib/bitmap.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/devlink/param.o
  CC      mm/swap_slots.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      kernel/bpf/bpf_inode_storage.o
  CC      kernel/trace/trace_dynevent.o
  CC      net/bridge/br_sysfs_if.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/base/power/runtime.o
  CC      fs/incfs/verity.o
  AR      fs/overlayfs/built-in.a
  CC      kernel/softirq.o
  CC      mm/dmapool.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      fs/ntfs3/lznt.o
  CC      lib/scatterlist.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      fs/fuse/watchdog.o
  CC      kernel/bpf/disasm.o
  CC      fs/ntfs3/namei.o
  CC      fs/smb/server/smb2ops.o
  AR      fs/incfs/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      kernel/trace/trace_probe.o
  CC      net/bridge/br_sysfs_br.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      mm/sparse.o
  CC      drivers/block/zram/zcomp.o
  CC      drivers/base/power/wakeirq.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/tty_buffer.o
  CC      kernel/bpf/mprog.o
  CC      drivers/block/zram/zram_drv.o
  CC      fs/fuse/virtio_fs.o
  CC      fs/ntfs3/record.o
  CC      drivers/block/brd.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      net/ipv4/tcp_output.o
  CC      fs/smb/server/smb2misc.o
  CC      net/devlink/region.o
  CC      drivers/block/loop.o
  CC      lib/list_sort.o
  CC      drivers/base/power/main.o
  CC      kernel/trace/trace_btf.o
  CC      lib/uuid.o
  CC      net/bridge/br_multicast.o
  CC      fs/ntfs3/run.o
  CC      kernel/bpf/trampoline.o
